D7A613EB-977B-479C-B63E-715490F4C9E5#appfire#C64677E7-C4DA-4B8E-ACC4-95228A2C1C3E#appfire#update#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D7E4C164-5FC0-4602-BBA2-CA372EEBB006#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D81E33F6-54E1-4074-9B01-1A40909C513E#appfire#6861E383-0102-4E7C-A2EC-3B976C7406D8#appfire#findByCountryId#appfire#com.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"20142ABC-1FF1-40C9-A488-763C73F4C0C3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
D8C7D41E-FB1B-4D0E-A5E5-DE45700CCD09#appfire#BE03A41B-7F93-4664-84B2-46531798F3B5#appfire#delete#appfire#com.app.server.service.DonationTypeService#appfire#{"input":[{"primitive":true,"name":"donationTypeId","displayName":"donationTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:13#appfire#\N#appfire#2015-11-19 00:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D8EB16BC-D12D-41B4-8645-EA1EB743538F#appfire#0CEE6D19-2E9A-415C-B13A-802359698A4E#appfire#update#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D955153E-1FA4-4076-9D73-9BD4842F50E0#appfire#1553A160-C28A-48B0-88DB-F998A4A47C5F#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"D5C7D67F-B484-4962-B930-4C3BE417DF01"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D9610AC7-F756-448F-836B-3C9A157DFEF5#appfire#0E6B56C7-8D13-458A-948E-0090961EEA01#appfire#findByCountryId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"A6A5439C-94F4-4AAB-A519-BA5B2F44D9C7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
DAF0D9E8-E398-41D8-BCCB-215507B90027#appfire#FF9B6DAD-2FF4-4D23-9A16-64D37896D397#appfire#findAll#appfire#com.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"D194EA04-551B-4C2B-984E-FD71CE837730"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DD8C92B9-63ED-4173-9BA8-4DFDAA80150B#appfire#D2954803-1D7C-4B9D-9790-B9EAD1A006B7#appfire#findById#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"9063B733-0705-45C5-9CC5-81C999BB21D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DE0F58C7-98FA-413D-ACF3-B3F9287897A0#appfire#940CFB58-FC4F-4792-A6F5-1EA9DE178954#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"D6DA7F2E-06A2-4BE5-8C49-7FCAFE8C393D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:37#appfire#\N#appfire#2015-11-18 23:31:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DECCA2EC-8606-4FE8-BE40-AA541283818F#appfire#96ED336C-846D-4FCC-A37D-8FCFFA2FBFC1#appfire#proUpdateBloodHistory#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/proUpdateBloodHistory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"com.app.shared.healthcare.BloodInfo","fields":[],"id":"E3277C77-EACA-42AC-8323-3796566E798E","objectType":"1","displayName":"entity","name":"entity"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 18:09:30#appfire#\N#appfire#2015-11-19 18:09:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E08B680D-3673-41B8-9CE8-7035E19AF7A2#appfire#827467C3-B916-4F8B-B7E8-11D6A3428167#appfire#findAll#appfire#com.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"835AD347-1DB5-470C-A1BF-DC642B68D563"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E3441B28-7ED0-465B-89E3-DBD09A20BA36#appfire#3C3E4601-C4AD-4E0E-A813-849BDCF40517#appfire#update#appfire#com.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"","id":"A4665020-2607-4249-B13D-1BDE28293048"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E44D7D80-9A43-4D48-9720-DC57313D4570#appfire#E031DB81-D7BF-49F5-AF13-0C4BF29AD6E4#appfire#update#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"D1A1302F-B83C-4E5A-91D0-56339744149D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:41#appfire#\N#appfire#2015-11-18 23:31:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E543D072-CF8E-4C45-84FC-13131CB89300#appfire#C64677E7-C4DA-4B8E-ACC4-95228A2C1C3E#appfire#findAll#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E65616DC-3498-4412-82C8-B433892E601A#appfire#CD471754-0886-46DF-93F3-01F912AF82CA#appfire#findAll#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"BloodGroup","displayName":"BloodGroup","type":"com.app.shared.healthcare.BloodGroup","objectType":1,"collection":"java.util.List","id":"2B9AAC20-96B4-4FA1-82B4-EE6E95B4E7DA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:37:44#appfire#\N#appfire#2015-11-18 23:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E68B5C1F-0F90-4881-A2F3-80B3D7019624#appfire#1553A160-C28A-48B0-88DB-F998A4A47C5F#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"D5C7D67F-B484-4962-B930-4C3BE417DF01"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"D5C7D67F-B484-4962-B930-4C3BE417DF01"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EAD97177-F3D5-4E19-9FBE-106A4BFF9051#appfire#C3A26E52-124C-4A7A-8AAB-86CAE9D05651#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"CBB77B5F-8E78-4A15-BC17-5B25FE037D0C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"CBB77B5F-8E78-4A15-BC17-5B25FE037D0C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EAF99939-0076-4C34-BB23-0C94E7673873#appfire#88DE495A-7EE2-49EF-BA7D-969E55EEEA28#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5EF0C194-B011-44F7-A8B1-E95067F33BF4"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5EF0C194-B011-44F7-A8B1-E95067F33BF4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EE51AFC8-B3D7-44E3-BCC9-DCE6E270C69A#appfire#827467C3-B916-4F8B-B7E8-11D6A3428167#appfire#delete#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"questionId","displayName":"questionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EEE43B53-35EF-49B4-A543-7387CD51D754#appfire#940CFB58-FC4F-4792-A6F5-1EA9DE178954#appfire#findByCountryId#appfire#com.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D6DA7F2E-06A2-4BE5-8C49-7FCAFE8C393D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:37#appfire#\N#appfire#2015-11-18 23:31:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
EF2A57DA-05B2-4BEF-B798-F4C41E89FFB9#appfire#DBFB13A4-1CB1-47FB-8CE0-6F017B3C81C3#appfire#findById#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"DAE42815-3E03-40A0-9527-1F893083296C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:43#appfire#\N#appfire#2015-11-18 23:31:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
EF39D7B7-4159-477C-9495-72BFE428BA51#appfire#FD2D67ED-AA0E-4437-8E93-B875718FFAF2#appfire#findById#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
F044D513-6165-40B1-8F43-69A211EA37E3#appfire#C7E828CB-B275-4E74-8677-BC1D0534BE6E#appfire#delete#appfire#com.app.server.service.BloodStockService#appfire#{"input":[{"primitive":true,"name":"bloodStockId","displayName":"bloodStockId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 14:50:33#appfire#\N#appfire#2015-11-19 14:50:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F069B91B-9BCE-4391-A809-15CCA43B6FEE#appfire#BFC5ABE9-E855-458F-93D0-103CD87BD6CD#appfire#findById#appfire#com.app.server.service.BloodRequestService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.healthcare.BloodRequest","objectType":1,"collection":"","id":"DE97A646-8494-4F6A-92D4-A90F94F1009E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:51:43#appfire#\N#appfire#2015-11-19 11:51:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
F15283BC-60F4-4779-96E6-9B1459162A8E#appfire#1E1DD801-C4D4-4F66-AFE7-E03571844775#appfire#findByUserId#appfire#com.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:46#appfire#\N#appfire#2015-11-18 23:31:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F182AAAE-5232-4E3A-B1C9-A063DC81B4A6#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#update#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F19236F6-1AB3-41DE-90BC-36099E07D73B#appfire#FF5D83DC-D04C-41DD-9E0D-32DE7E74F1D3#appfire#save#appfire#com.app.server.service.RegisterDonorToCampService#appfire#{"input":[{"primitive":false,"name":"RegisterDonorToCamp","displayName":"RegisterDonorToCamp","type":"com.app.shared.healthcare.RegisterDonorToCamp","objectType":1,"collection":"java.util.List","id":"E85D98C3-A815-49A3-8B65-4FDFC0C4FC2E"}],"output":{"primitive":false,"name":"RegisterDonorToCamp","displayName":"RegisterDonorToCamp","type":"com.app.shared.healthcare.RegisterDonorToCamp","objectType":1,"collection":"java.util.List","id":"E85D98C3-A815-49A3-8B65-4FDFC0C4FC2E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:38:23#appfire#\N#appfire#2015-11-19 00:38:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
